R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable node_modules_openspacelabs_reactnativezoomableview_src_assets_pin
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_assets_images_back
drawable src_assets_images_close
drawable src_assets_images_default
drawable src_assets_images_delete
drawable src_assets_images_doublearrow
drawable src_assets_images_english
drawable src_assets_images_eye
drawable src_assets_images_game_addtime
drawable src_assets_images_game_camera
drawable src_assets_images_game_change
drawable src_assets_images_game_clock
drawable src_assets_images_game_edit
drawable src_assets_images_game_editpencil
drawable src_assets_images_game_endmatch
drawable src_assets_images_game_refresh
drawable src_assets_images_game_soundoff
drawable src_assets_images_game_soundon
drawable src_assets_images_game_start
drawable src_assets_images_game_turn
drawable src_assets_images_google
drawable src_assets_images_history
drawable src_assets_images_logo
drawable src_assets_images_logoback
drawable src_assets_images_logofilled
drawable src_assets_images_logooutlined
drawable src_assets_images_logosmall
drawable src_assets_images_offline
drawable src_assets_images_plus
drawable src_assets_images_pool8black_ball_01
drawable src_assets_images_pool8black_ball_02
drawable src_assets_images_pool8black_ball_03
drawable src_assets_images_pool8black_ball_04
drawable src_assets_images_pool8black_ball_05
drawable src_assets_images_pool8black_ball_06
drawable src_assets_images_pool8black_ball_07
drawable src_assets_images_pool8black_ball_08
drawable src_assets_images_pool8black_ball_09
drawable src_assets_images_pool8black_ball_10
drawable src_assets_images_pool8black_ball_11
drawable src_assets_images_pool8black_ball_12
drawable src_assets_images_pool8black_ball_13
drawable src_assets_images_pool8black_ball_14
drawable src_assets_images_pool8black_ball_15
drawable src_assets_images_setting
drawable src_assets_images_share
drawable src_assets_images_startgame
drawable src_assets_images_videoeditor
drawable src_assets_images_vietnam
drawable src_assets_images_webcam_delay
drawable src_assets_images_webcam_refresh
drawable src_assets_images_webcam_watch
drawable src_scenes_liveplatform_facebook
drawable src_scenes_liveplatform_tiktok
drawable src_scenes_liveplatform_youtube
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw beep
raw timeout
string app_name
style AppTheme
